openalex_id,doi,pmid,label_included
https://openalex.org/W2087864817,https://doi.org/10.3389/fnbeh.2014.00407,https://pubmed.ncbi.nlm.nih.gov/25505876,0
https://openalex.org/W2181255710,https://doi.org/10.1016/j.nlm.2015.11.012,https://pubmed.ncbi.nlm.nih.gov/26642920,0
https://openalex.org/W2082545989,https://doi.org/10.1016/j.neuron.2012.10.039,https://pubmed.ncbi.nlm.nih.gov/23217745,0
https://openalex.org/W1987990650,https://doi.org/10.3109/10253890.2015.1023790,https://pubmed.ncbi.nlm.nih.gov/25783195,0
https://openalex.org/W2512118283,https://doi.org/10.1186/s12868-016-0283-6,https://pubmed.ncbi.nlm.nih.gov/27534393,0
https://openalex.org/W2010047416,https://doi.org/10.1016/j.nbd.2015.02.006,https://pubmed.ncbi.nlm.nih.gov/25684539,0
https://openalex.org/W2783055057,https://doi.org/10.3389/fnbeh.2017.00260,https://pubmed.ncbi.nlm.nih.gov/29375333,1
https://openalex.org/W2168213150,https://doi.org/10.1172/jci64650,https://pubmed.ncbi.nlm.nih.gov/23202733,0
https://openalex.org/W1983290110,https://doi.org/10.1016/j.pbb.2013.08.008,https://pubmed.ncbi.nlm.nih.gov/23981314,0
https://openalex.org/W2087931458,https://doi.org/10.1016/j.neuroscience.2015.03.068,https://pubmed.ncbi.nlm.nih.gov/25849614,0
https://openalex.org/W2073498631,https://doi.org/10.3109/13880209.2014.962059,https://pubmed.ncbi.nlm.nih.gov/25609149,0
https://openalex.org/W2053797489,https://doi.org/10.1016/j.bbr.2015.04.011,https://pubmed.ncbi.nlm.nih.gov/25892362,1
https://openalex.org/W2742471118,https://doi.org/10.1038/s41467-017-00311-2,https://pubmed.ncbi.nlm.nih.gov/28819097,0
https://openalex.org/W2148980022,https://doi.org/10.1016/j.cub.2011.11.041,https://pubmed.ncbi.nlm.nih.gov/22209530,0
https://openalex.org/W2057620464,https://doi.org/10.1371/journal.pone.0105340,https://pubmed.ncbi.nlm.nih.gov/25165850,1
https://openalex.org/W1994999280,https://doi.org/10.1016/j.beproc.2013.04.007,https://pubmed.ncbi.nlm.nih.gov/23602980,0
https://openalex.org/W2074584228,https://doi.org/10.1111/pan.12372,https://pubmed.ncbi.nlm.nih.gov/24725211,0
https://openalex.org/W2557286791,https://doi.org/10.7554/elife.17361,https://pubmed.ncbi.nlm.nih.gov/27897969,0
https://openalex.org/W2484005287,https://doi.org/10.1038/ncomms12319,https://pubmed.ncbi.nlm.nih.gov/27477539,0
https://openalex.org/W2093979706,https://doi.org/10.1016/j.yhbeh.2014.08.016,https://pubmed.ncbi.nlm.nih.gov/25308086,0
https://openalex.org/W2952404414,https://doi.org/10.1111/adb.12780,https://pubmed.ncbi.nlm.nih.gov/31210397,0
https://openalex.org/W2556341744,https://doi.org/10.1038/npp.2016.255,https://pubmed.ncbi.nlm.nih.gov/27834391,0
https://openalex.org/W2754985922,https://doi.org/10.1016/j.yhbeh.2017.08.004,https://pubmed.ncbi.nlm.nih.gov/28866326,0
https://openalex.org/W2059686693,https://doi.org/10.1002/hipo.22097,https://pubmed.ncbi.nlm.nih.gov/23436324,0
https://openalex.org/W2902917760,https://doi.org/10.1016/j.bbr.2018.12.007,https://pubmed.ncbi.nlm.nih.gov/30521934,0
https://openalex.org/W3006547885,https://doi.org/10.1038/s41598-020-59419-z,https://pubmed.ncbi.nlm.nih.gov/32066765,0
https://openalex.org/W1983503722,https://doi.org/10.1016/j.bbr.2009.10.007,https://pubmed.ncbi.nlm.nih.gov/19828123,0
https://openalex.org/W2468576101,https://doi.org/10.1007/s10071-016-1014-1,https://pubmed.ncbi.nlm.nih.gov/27421709,0
https://openalex.org/W2046706409,https://doi.org/10.1037/0735-7044.121.5.815,https://pubmed.ncbi.nlm.nih.gov/17907814,0
https://openalex.org/W2086198325,https://doi.org/10.1016/j.neuropharm.2011.08.016,https://pubmed.ncbi.nlm.nih.gov/21871467,0
https://openalex.org/W2014067781,https://doi.org/10.1016/j.nlm.2012.04.008,https://pubmed.ncbi.nlm.nih.gov/22579951,0
https://openalex.org/W1981925277,https://doi.org/10.1016/j.nbd.2014.09.003,https://pubmed.ncbi.nlm.nih.gov/25270295,1
https://openalex.org/W2895501275,https://doi.org/10.3389/fncir.2018.00075,https://pubmed.ncbi.nlm.nih.gov/30327591,0
https://openalex.org/W2092494493,https://doi.org/10.1002/hipo.22066,https://pubmed.ncbi.nlm.nih.gov/22987683,0
https://openalex.org/W2335534509,https://doi.org/10.1016/j.ntt.2016.03.007,https://pubmed.ncbi.nlm.nih.gov/27063058,0
https://openalex.org/W2143056578,https://doi.org/10.1002/hipo.20714,https://pubmed.ncbi.nlm.nih.gov/19847786,1
https://openalex.org/W2090870392,https://doi.org/10.1016/j.bbr.2015.03.027,https://pubmed.ncbi.nlm.nih.gov/25813745,0
https://openalex.org/W2004972472,https://doi.org/10.1007/s10071-015-0871-3,https://pubmed.ncbi.nlm.nih.gov/25917312,0
https://openalex.org/W1997687307,https://doi.org/10.1016/j.ejphar.2010.10.074,https://pubmed.ncbi.nlm.nih.gov/21114996,1
https://openalex.org/W2587167145,https://doi.org/10.1002/hipo.22711,https://pubmed.ncbi.nlm.nih.gov/28176408,0
https://openalex.org/W2049191904,https://doi.org/10.1016/j.nlm.2007.06.006,https://pubmed.ncbi.nlm.nih.gov/17702614,0
https://openalex.org/W2105088884,https://doi.org/10.1016/j.psyneuen.2012.09.018,https://pubmed.ncbi.nlm.nih.gov/23102690,0
https://openalex.org/W151073356,https://doi.org/10.1016/s0031-9384(02)00670-4,https://pubmed.ncbi.nlm.nih.gov/12020731,0
https://openalex.org/W2985446412,https://doi.org/10.1159/000499827,https://pubmed.ncbi.nlm.nih.gov/30904918,0
https://openalex.org/W2046382356,https://doi.org/10.1007/s00213-007-0816-x,https://pubmed.ncbi.nlm.nih.gov/17497136,0
https://openalex.org/W2515086381,https://doi.org/10.1016/j.bbr.2016.08.041,https://pubmed.ncbi.nlm.nih.gov/27566183,0
https://openalex.org/W2780333711,https://doi.org/10.1080/1028415x.2017.1418726,https://pubmed.ncbi.nlm.nih.gov/29280418,0
https://openalex.org/W2547610825,https://doi.org/10.1111/acer.13256,https://pubmed.ncbi.nlm.nih.gov/27801508,0
https://openalex.org/W2508737193,https://doi.org/10.3389/fnmol.2016.00073,https://pubmed.ncbi.nlm.nih.gov/27625594,0
https://openalex.org/W2009270644,https://doi.org/10.1016/j.jneumeth.2012.08.006,https://pubmed.ncbi.nlm.nih.gov/22917958,1
https://openalex.org/W2126933775,https://doi.org/10.5607/en.2014.23.2.178,https://pubmed.ncbi.nlm.nih.gov/24963284,0
https://openalex.org/W2058367432,https://doi.org/10.3109/13880209.2012.717229,https://pubmed.ncbi.nlm.nih.gov/23127163,0
https://openalex.org/W2033499925,https://doi.org/10.1016/j.bbr.2012.04.022,https://pubmed.ncbi.nlm.nih.gov/22546523,0
https://openalex.org/W2770618121,https://doi.org/10.1016/j.euroneuro.2017.11.002,https://pubmed.ncbi.nlm.nih.gov/29174946,0
https://openalex.org/W2111229642,https://doi.org/10.1016/j.physbeh.2014.06.018,https://pubmed.ncbi.nlm.nih.gov/25089814,0
https://openalex.org/W1971921445,https://doi.org/10.1016/j.physbeh.2013.04.010,https://pubmed.ncbi.nlm.nih.gov/23660277,0
https://openalex.org/W2099344682,https://doi.org/10.1002/dev.20542,https://pubmed.ncbi.nlm.nih.gov/21455938,0
https://openalex.org/W2914177511,https://doi.org/10.1016/j.bja.2018.12.008,https://pubmed.ncbi.nlm.nih.gov/30857605,1
https://openalex.org/W2141671060,https://doi.org/10.1124/jpet.106.111625,https://pubmed.ncbi.nlm.nih.gov/17105826,0
https://openalex.org/W2087293984,https://doi.org/10.1016/j.biopsych.2012.08.006,https://pubmed.ncbi.nlm.nih.gov/22981655,0
https://openalex.org/W2060560723,https://doi.org/10.1016/j.bbr.2005.07.033,https://pubmed.ncbi.nlm.nih.gov/16330105,0
https://openalex.org/W2604334665,https://doi.org/10.1038/srep45907,https://pubmed.ncbi.nlm.nih.gov/28374847,0
https://openalex.org/W2022921697,https://doi.org/10.1901/jeab.2011.96-191,https://pubmed.ncbi.nlm.nih.gov/21909164,0
https://openalex.org/W2052247033,https://doi.org/10.1016/j.bbr.2013.07.055,https://pubmed.ncbi.nlm.nih.gov/23933466,0
https://openalex.org/W2537813959,https://doi.org/10.1016/j.neuroscience.2016.10.017,https://pubmed.ncbi.nlm.nih.gov/27746344,0
https://openalex.org/W2065520135,https://doi.org/10.1016/j.bbr.2011.03.032,https://pubmed.ncbi.nlm.nih.gov/21421012,0
https://openalex.org/W2572500700,https://doi.org/10.1007/s12035-017-0381-1,https://pubmed.ncbi.nlm.nih.gov/28083818,0
https://openalex.org/W2024032885,https://doi.org/10.1101/lm.41302,https://pubmed.ncbi.nlm.nih.gov/11992015,1
https://openalex.org/W2951497943,https://doi.org/10.1016/j.nlm.2019.01.003,https://pubmed.ncbi.nlm.nih.gov/30611884,0
https://openalex.org/W2040453351,https://doi.org/10.2466/pms.1995.80.2.595,https://pubmed.ncbi.nlm.nih.gov/7675599,0
https://openalex.org/W2144732806,https://doi.org/10.3389/fnagi.2014.00220,https://pubmed.ncbi.nlm.nih.gov/25202271,0
https://openalex.org/W595773546,https://doi.org/10.1016/j.bbr.2015.06.012,https://pubmed.ncbi.nlm.nih.gov/26072392,0
https://openalex.org/W2084335287,https://doi.org/10.1016/j.nlm.2010.11.008,https://pubmed.ncbi.nlm.nih.gov/21093596,0
https://openalex.org/W2167917782,https://doi.org/10.1101/lm.1746710,https://pubmed.ncbi.nlm.nih.gov/20410060,1
https://openalex.org/W2529151044,https://doi.org/10.1016/j.jneumeth.2016.09.010,https://pubmed.ncbi.nlm.nih.gov/27720868,0
https://openalex.org/W2064447069,https://doi.org/10.3389/fnbeh.2014.00056,https://pubmed.ncbi.nlm.nih.gov/24616673,0
https://openalex.org/W1982436123,https://doi.org/10.1016/j.neuroscience.2014.02.049,https://pubmed.ncbi.nlm.nih.gov/24631679,1
https://openalex.org/W2020040226,https://doi.org/10.1016/j.yhbeh.2014.05.005,https://pubmed.ncbi.nlm.nih.gov/24874172,0
https://openalex.org/W2284644710,https://doi.org/10.1002/hipo.22570,https://pubmed.ncbi.nlm.nih.gov/26815290,0
https://openalex.org/W3026924192,https://doi.org/10.1002/dev.21980,https://pubmed.ncbi.nlm.nih.gov/32441808,1
https://openalex.org/W2013776593,https://doi.org/10.1016/j.neurobiolaging.2014.03.023,https://pubmed.ncbi.nlm.nih.gov/24746365,0
https://openalex.org/W2883585158,https://doi.org/10.1186/s12993-018-0146-7,https://pubmed.ncbi.nlm.nih.gov/30012162,0
https://openalex.org/W2045312468,https://doi.org/10.1017/s1461145710000234,https://pubmed.ncbi.nlm.nih.gov/20236574,0
https://openalex.org/W1987324858,https://doi.org/10.1016/j.brainres.2014.07.036,https://pubmed.ncbi.nlm.nih.gov/25086204,0
https://openalex.org/W2011714236,https://doi.org/10.1016/j.bbr.2012.09.011,https://pubmed.ncbi.nlm.nih.gov/22989412,0
https://openalex.org/W2033778885,https://doi.org/10.1016/j.ijdevneu.2014.06.016,https://pubmed.ncbi.nlm.nih.gov/25003987,0
https://openalex.org/W2008698177,https://doi.org/10.1111/j.1601-183x.2010.00575.x,https://pubmed.ncbi.nlm.nih.gov/20180861,0
https://openalex.org/W2558267228,https://doi.org/10.1016/j.freeradbiomed.2016.11.046,https://pubmed.ncbi.nlm.nih.gov/27908784,1
https://openalex.org/W2171098903,https://doi.org/10.1111/jne.12147,https://pubmed.ncbi.nlm.nih.gov/24617856,0
https://openalex.org/W2789103057,https://doi.org/10.1016/j.yhbeh.2018.01.004,https://pubmed.ncbi.nlm.nih.gov/29355495,0
https://openalex.org/W2890133828,https://doi.org/10.3389/fnins.2018.00653,https://pubmed.ncbi.nlm.nih.gov/30333717,0
https://openalex.org/W2759520145,https://doi.org/10.1080/1028415x.2017.1378851,https://pubmed.ncbi.nlm.nih.gov/28944721,1
https://openalex.org/W2104444753,https://doi.org/10.3389/fnbeh.2012.00011,https://pubmed.ncbi.nlm.nih.gov/22454620,0
https://openalex.org/W2116039220,https://doi.org/10.1523/jneurosci.4011-03.2004,https://pubmed.ncbi.nlm.nih.gov/14762135,0
https://openalex.org/W2031820336,https://doi.org/10.1042/bst0371394,https://pubmed.ncbi.nlm.nih.gov/19909283,0
https://openalex.org/W2021167033,https://doi.org/10.1371/journal.pone.0029988,https://pubmed.ncbi.nlm.nih.gov/22253850,0
https://openalex.org/W1991045544,https://doi.org/10.1371/journal.pone.0043698,https://pubmed.ncbi.nlm.nih.gov/22928019,1
https://openalex.org/W2079142947,https://doi.org/10.1101/lm.2083411,https://pubmed.ncbi.nlm.nih.gov/21378100,1
https://openalex.org/W2002770078,https://doi.org/10.1254/jphs.fp0061457,https://pubmed.ncbi.nlm.nih.gov/17409635,1
https://openalex.org/W2035189284,https://doi.org/10.1523/jneurosci.6296-10.2011,https://pubmed.ncbi.nlm.nih.gov/21593315,0
https://openalex.org/W2104010831,https://doi.org/10.1016/s0896-6273(02)00684-0,https://pubmed.ncbi.nlm.nih.gov/11988175,0
https://openalex.org/W2037154303,https://doi.org/10.1016/j.bbr.2011.12.021,https://pubmed.ncbi.nlm.nih.gov/22197298,0
https://openalex.org/W2549542703,https://doi.org/10.1016/j.bbr.2016.11.010,https://pubmed.ncbi.nlm.nih.gov/27840247,0
https://openalex.org/W2159726740,https://doi.org/10.1101/lm.1986911,https://pubmed.ncbi.nlm.nih.gov/21224411,0
https://openalex.org/W2526991297,https://doi.org/10.1016/j.cub.2016.08.023,https://pubmed.ncbi.nlm.nih.gov/27693137,0
https://openalex.org/W2133717270,https://doi.org/10.1038/npp.2013.26,https://pubmed.ncbi.nlm.nih.gov/23340520,0
https://openalex.org/W2063501626,https://doi.org/10.1037/0278-7393.34.3.587,https://pubmed.ncbi.nlm.nih.gov/18444758,0
https://openalex.org/W2061309038,https://doi.org/10.1142/s021963521250001x,https://pubmed.ncbi.nlm.nih.gov/22744780,0
https://openalex.org/W2891090510,https://doi.org/10.1162/jocn_a_01385,https://pubmed.ncbi.nlm.nih.gov/30822207,0
https://openalex.org/W2129399226,https://doi.org/10.1073/pnas.0601874103,https://pubmed.ncbi.nlm.nih.gov/16611726,0
https://openalex.org/W2320791329,https://doi.org/10.1097/eja.0b013e3283534f56,https://pubmed.ncbi.nlm.nih.gov/22513481,0
https://openalex.org/W2029118767,https://doi.org/10.1016/j.neuroscience.2010.07.042,https://pubmed.ncbi.nlm.nih.gov/20678553,0
https://openalex.org/W2792973160,https://doi.org/10.1016/j.yfrne.2018.02.003,https://pubmed.ncbi.nlm.nih.gov/29428549,0
https://openalex.org/W1924717691,https://doi.org/10.1002/hipo.22430,https://pubmed.ncbi.nlm.nih.gov/25675878,0
https://openalex.org/W2739540400,https://doi.org/10.1111/acer.13444,https://pubmed.ncbi.nlm.nih.gov/28753742,0
https://openalex.org/W755518143,https://doi.org/10.1016/j.neuropharm.2015.06.007,https://pubmed.ncbi.nlm.nih.gov/26116528,0
https://openalex.org/W2117411297,https://doi.org/10.1371/journal.pone.0066024,https://pubmed.ncbi.nlm.nih.gov/23762458,0
https://openalex.org/W1994542447,https://doi.org/10.1371/journal.pone.0056897,https://pubmed.ncbi.nlm.nih.gov/23418609,0
https://openalex.org/W1987721768,https://doi.org/10.1016/s0166-4328(97)81104-7,https://pubmed.ncbi.nlm.nih.gov/9021066,0
https://openalex.org/W1983920882,https://doi.org/10.1016/j.bbr.2010.12.004,https://pubmed.ncbi.nlm.nih.gov/21147171,0
https://openalex.org/W2791684544,https://doi.org/10.1007/s00213-018-4866-z,https://pubmed.ncbi.nlm.nih.gov/29502275,0
https://openalex.org/W2009539224,https://doi.org/10.1016/j.nlm.2015.01.001,https://pubmed.ncbi.nlm.nih.gov/25576791,0
https://openalex.org/W2624145942,https://doi.org/10.1016/j.nlm.2017.05.015,https://pubmed.ncbi.nlm.nih.gov/28602659,0
https://openalex.org/W2126691904,https://doi.org/10.1002/hipo.22165,https://pubmed.ncbi.nlm.nih.gov/23836525,0
https://openalex.org/W2915036951,https://doi.org/10.3389/fnmol.2019.00003,https://pubmed.ncbi.nlm.nih.gov/30728766,0
https://openalex.org/W2286848419,https://doi.org/10.1007/s12028-016-0250-1,https://pubmed.ncbi.nlm.nih.gov/26896093,0
https://openalex.org/W2078414300,https://doi.org/10.1016/j.brainres.2014.01.024,https://pubmed.ncbi.nlm.nih.gov/24468204,0
https://openalex.org/W2537341202,https://doi.org/10.1101/lm.042598.116,https://pubmed.ncbi.nlm.nih.gov/27918282,0
https://openalex.org/W2092522525,https://doi.org/10.3389/fncir.2013.00134,https://pubmed.ncbi.nlm.nih.gov/23966912,0
https://openalex.org/W2053030019,https://doi.org/10.1016/j.bbr.2009.11.017,https://pubmed.ncbi.nlm.nih.gov/19914299,0
https://openalex.org/W2023854352,https://doi.org/10.1038/sj.npp.1300774,https://pubmed.ncbi.nlm.nih.gov/15920501,0
https://openalex.org/W2000180785,https://doi.org/10.1016/j.physbeh.2011.02.021,https://pubmed.ncbi.nlm.nih.gov/21334352,1
https://openalex.org/W2947070139,https://doi.org/10.1126/scitranslmed.aao0498,https://pubmed.ncbi.nlm.nih.gov/31142675,1
https://openalex.org/W2776519208,https://doi.org/10.7554/elife.32657,https://pubmed.ncbi.nlm.nih.gov/29280734,0
https://openalex.org/W1988714375,https://doi.org/10.1101/lm.038000.114,https://pubmed.ncbi.nlm.nih.gov/25776039,0
https://openalex.org/W2122326431,https://doi.org/10.1073/pnas.0308470101,https://pubmed.ncbi.nlm.nih.gov/15297618,0
https://openalex.org/W4255367522,https://doi.org/10.1016/j.cub.2015.01.008,https://pubmed.ncbi.nlm.nih.gov/25689904,0
https://openalex.org/W2636922291,https://doi.org/10.1016/j.bbr.2017.06.013,https://pubmed.ncbi.nlm.nih.gov/28634108,0
https://openalex.org/W1988471261,https://doi.org/10.1016/j.nlm.2007.03.011,https://pubmed.ncbi.nlm.nih.gov/17543553,0
https://openalex.org/W1998711474,https://doi.org/10.1016/j.bbr.2012.03.022,https://pubmed.ncbi.nlm.nih.gov/22490364,0
https://openalex.org/W2047378268,https://doi.org/10.1162/0899766053630369,https://pubmed.ncbi.nlm.nih.gov/15901401,0
https://openalex.org/W2005543438,https://doi.org/10.1007/s00221-013-3797-5,https://pubmed.ncbi.nlm.nih.gov/24322821,0
https://openalex.org/W2115227909,https://doi.org/10.1002/hipo.22101,https://pubmed.ncbi.nlm.nih.gov/23447419,0
https://openalex.org/W2055836920,https://doi.org/10.1006/nlme.1997.3746,https://pubmed.ncbi.nlm.nih.gov/9075239,0
https://openalex.org/W2139370538,https://doi.org/10.3389/fnsys.2014.00178,https://pubmed.ncbi.nlm.nih.gov/25294991,0
https://openalex.org/W2903944365,https://doi.org/10.1016/j.neuron.2018.11.029,https://pubmed.ncbi.nlm.nih.gov/30551997,0
https://openalex.org/W1493717789,https://doi.org/10.3389/fnbeh.2015.00170,https://pubmed.ncbi.nlm.nih.gov/26175676,0
https://openalex.org/W2073958693,https://doi.org/10.1016/j.bbr.2013.08.007,https://pubmed.ncbi.nlm.nih.gov/23948211,0
https://openalex.org/W1768069588,https://doi.org/10.3389/fnbeh.2015.00182,https://pubmed.ncbi.nlm.nih.gov/26236208,1
https://openalex.org/W1967872727,https://doi.org/10.1101/lm.1625310,https://pubmed.ncbi.nlm.nih.gov/20189960,0
https://openalex.org/W2804533663,https://doi.org/10.1371/journal.pone.0198064,https://pubmed.ncbi.nlm.nih.gov/29795664,0
https://openalex.org/W3003176819,https://doi.org/10.1002/cpns.87,https://pubmed.ncbi.nlm.nih.gov/31985896,0
https://openalex.org/W2565486508,https://doi.org/10.1098/rspb.2016.2275,https://pubmed.ncbi.nlm.nih.gov/28003454,0
https://openalex.org/W2024392432,https://doi.org/10.1007/s00213-011-2209-4,https://pubmed.ncbi.nlm.nih.gov/21331521,0
https://openalex.org/W2408758939,https://doi.org/10.1177/0023677216652380,https://pubmed.ncbi.nlm.nih.gov/27252027,0
https://openalex.org/W3006306017,https://doi.org/10.1007/s12035-020-01888-4,https://pubmed.ncbi.nlm.nih.gov/32048166,0
https://openalex.org/W1971000831,https://doi.org/10.1097/00001756-199908020-00022,https://pubmed.ncbi.nlm.nih.gov/10439460,0
https://openalex.org/W2123081263,https://doi.org/10.1002/hipo.22301,https://pubmed.ncbi.nlm.nih.gov/24802767,0
https://openalex.org/W2256343763,https://doi.org/10.1523/jneurosci.2874-15.2016,https://pubmed.ncbi.nlm.nih.gov/26843637,0
https://openalex.org/W2585648466,https://doi.org/10.1016/j.bbr.2017.01.038,https://pubmed.ncbi.nlm.nih.gov/28153394,0
https://openalex.org/W2082939838,https://doi.org/10.1007/s00221-010-2228-0,https://pubmed.ncbi.nlm.nih.gov/20449729,0
https://openalex.org/W2050290530,https://doi.org/10.1037/a0028824,https://pubmed.ncbi.nlm.nih.gov/22687149,0
https://openalex.org/W2538563026,https://doi.org/10.1002/dev.21432,https://pubmed.ncbi.nlm.nih.gov/27753457,1
https://openalex.org/W2557187370,https://doi.org/10.1523/eneuro.0284-16.2016,https://pubmed.ncbi.nlm.nih.gov/27896315,0
https://openalex.org/W2083829536,https://doi.org/10.1016/j.nlm.2013.07.013,https://pubmed.ncbi.nlm.nih.gov/23880567,0
https://openalex.org/W2020408639,https://doi.org/10.1016/j.pbb.2012.05.013,https://pubmed.ncbi.nlm.nih.gov/22659580,0
https://openalex.org/W2065870204,https://doi.org/10.1046/j.1460-9568.2000.00991.x,https://pubmed.ncbi.nlm.nih.gov/10762331,0
https://openalex.org/W1992801619,https://doi.org/10.1016/j.bbr.2008.01.002,https://pubmed.ncbi.nlm.nih.gov/18313770,0
https://openalex.org/W1795694346,https://doi.org/10.1523/jneurosci.19-14-06157.1999,https://pubmed.ncbi.nlm.nih.gov/10407051,0
https://openalex.org/W2034399385,https://doi.org/10.1515/revneuro-2012-0073,https://pubmed.ncbi.nlm.nih.gov/23183742,0
https://openalex.org/W2921842261,https://doi.org/10.1111/gbb.12563,https://pubmed.ncbi.nlm.nih.gov/30838762,0
https://openalex.org/W2952181684,https://doi.org/10.1016/j.nlm.2019.107036,https://pubmed.ncbi.nlm.nih.gov/31201928,1
https://openalex.org/W1991028076,https://doi.org/10.1037/0735-7044.121.1.218,https://pubmed.ncbi.nlm.nih.gov/17324066,0
https://openalex.org/W2169358445,https://doi.org/10.1101/lm.2307711,https://pubmed.ncbi.nlm.nih.gov/22021254,0
https://openalex.org/W2793756203,https://doi.org/10.1007/s12035-018-0972-5,https://pubmed.ncbi.nlm.nih.gov/29526016,0
https://openalex.org/W1975221291,https://doi.org/10.1073/pnas.0911331106,https://pubmed.ncbi.nlm.nih.gov/19934062,0
https://openalex.org/W2090196569,https://doi.org/10.1016/j.neuropharm.2012.06.054,https://pubmed.ncbi.nlm.nih.gov/22776545,0
https://openalex.org/W2007950607,https://doi.org/10.1037/a0024341,https://pubmed.ncbi.nlm.nih.gov/21688895,0
https://openalex.org/W2530543946,https://doi.org/10.1016/j.alcohol.2016.09.027,https://pubmed.ncbi.nlm.nih.gov/28340966,1
https://openalex.org/W2104552320,https://doi.org/10.1101/lm.1035508,https://pubmed.ncbi.nlm.nih.gov/18832565,0
https://openalex.org/W2748382853,https://doi.org/10.1002/hipo.22769,https://pubmed.ncbi.nlm.nih.gov/28833860,0
https://openalex.org/W2172220423,https://doi.org/10.1016/j.bbr.2006.02.008,https://pubmed.ncbi.nlm.nih.gov/16580742,0
https://openalex.org/W3024998196,https://doi.org/10.1111/adb.12909,https://pubmed.ncbi.nlm.nih.gov/32418296,0
https://openalex.org/W2606834381,https://doi.org/10.1523/jneurosci.0254-17.2017,https://pubmed.ncbi.nlm.nih.gov/28411272,1
https://openalex.org/W2148083750,https://doi.org/10.1101/lm.1028008,https://pubmed.ncbi.nlm.nih.gov/18723431,1
https://openalex.org/W2116342174,https://doi.org/10.1016/s0006-8993(98)01288-8,https://pubmed.ncbi.nlm.nih.gov/10082815,0
