openalex_id,doi,pmid,label_included,label_abstract_included,method
,https://doi.org/10.1111/1440-1630.12539,,0,0,
,https://doi.org/10.1080/14616734.2015.1042487,,0,0,
,https://doi.org/10.1080/14616734.2018.1429477,,0,0,
,https://doi.org/10.1016/j.ridd.2017.01.017,,0,0,
,https://doi.org/10.1177/0020872812445197,,0,0,
,https://doi.org/10.1111/jocn.12397,,0,0,
,https://doi.org/10.1177/1525740114540202,,0,0,
,https://doi.org/10.1097/HTR.0000000000000419,,0,0,
,https://doi.org/10.1111/j.1468-3148.2009.00529.x,,0,0,
,,,0,0,
,https://doi.org/10.1007/s10648-014-9267-1,,0,0,
,https://doi.org/10.1080/10573569.2015.1102111,,0,0,
,https://doi.org/10.1055/s-0032-1310315,,0,0,
,https://doi.org/10.1037/spq0000193,,0,0,
,https://doi.org/10.1016/j.jad.2020.02.032,,0,0,
,https://doi.org/10.1080/17518423.2017.1369189,,0,0,
,https://doi.org/10.1177/1362361313508230,,0,0,
,,,0,0,
,https://doi.org/10.11124/JBISRIR-2017-003695,,0,0,
,https://doi.org/10.1007/s10882-014-9403-3,,0,0,
,https://doi.org/10.1177/1359104518794783,,0,0,
,https://doi.org/10.5209/rev_PSIC.2015.v12.n1.48910,,0,0,
,https://doi.org/10.1891/1945-8959.13.1.88,,0,0,
,,,0,0,
,https://doi.org/10.1007/s10879-015-9317-0,,0,0,
,,,0,0,
,https://doi.org/10.1002/anzf.1071,,0,0,
,https://doi.org/10.1080/15401383.2019.1645630,,0,0,
,https://doi.org/10.1007/s00127-015-1069-3,,0,0,
,https://doi.org/10.1080/1034912X.2011.570496,,0,0,
,https://doi.org/10.1007/s10803-019-04309-1,,0,0,
,https://doi.org/10.3109/02699206.2012.752527,,0,0,
,https://doi.org/10.1080/10439463.2014.942850,,0,0,
,https://doi.org/10.1037/edu0000342,,0,0,
,https://doi.org/10.1080/01459740.2016.1145219,,0,0,
,https://doi.org/10.1044/2015_LSHSS-14-0084,,0,0,
,https://doi.org/10.3389/fpsyg.2020.573780,,0,0,
,https://doi.org/10.1080/09658211.2018.1474929,,0,0,
,https://doi.org/10.1097/TLD.0000000000000142,,0,0,
,https://doi.org/10.1044/0161-1461(2011/10-0047),,0,0,
,https://doi.org/10.1159/000356770,,0,0,
,https://doi.org/10.1044/1092-4388(2009/08-0160),,0,0,
,https://doi.org/10.1080/02667363.2016.1206848,,0,0,
,https://doi.org/10.3389/fpsyg.2016.00394,,0,0,
,https://doi.org/10.1037/h0101059,,0,0,
,https://doi.org/10.1111/cfs.12370,,0,0,
,https://doi.org/10.1016/j.adolescence.2020.01.005,,0,0,
,https://doi.org/10.1017/S0142716415000399,,0,0,
,https://doi.org/10.1111/hsc.12201,,0,0,
,https://doi.org/10.1177/1524838018764164,,0,0,
,https://doi.org/10.3109/17549507.2014.904441,,0,0,
,,,0,0,
,https://doi.org/10.1093/fampra/cmx003,,0,0,
,https://doi.org/10.1111/j.1365-2214.2011.01294.x,,0,0,
,https://doi.org/10.1111/lang.12101,,0,0,
,https://doi.org/10.1097/XEB.0000000000000085,,0,0,
,https://doi.org/10.1353/aad.2015.0027,,0,0,
,https://doi.org/10.1044/2015_LSHSS-14-0057,,0,0,
,https://doi.org/10.3389/fpsyg.2019.01784,,0,0,
,https://doi.org/10.1080/10888438.2015.1059838,,0,0,
,https://doi.org/10.1037/a0021043,,0,0,
,,,0,0,
,https://doi.org/10.1080/14616734.2019.1575548,,0,0,
,https://doi.org/10.1017/S1366728920000498,,0,0,
,https://doi.org/10.3389/fpsyg.2012.00197,,0,0,
,https://doi.org/10.1093/bjsw/bcx066,,0,0,
,https://doi.org/10.1097/JPN.0000000000000011,,0,0,
,https://doi.org/10.1016/j.linged.2014.10.008,,0,0,
,https://doi.org/10.1016/j.rasd.2018.11.003,,0,0,
,https://doi.org/10.1007/s11145-015-9590-z,,0,0,
,https://doi.org/10.1016/j.jcomdis.2015.10.002,,0,0,
,https://doi.org/10.1093/heapol/czt026,,0,0,
,https://doi.org/10.1080/09588221.2018.1517094,,0,0,
,https://doi.org/10.1080/0163853X.2014.910341,,0,0,
,https://doi.org/10.3389/fpsyg.2016.00419,,0,0,
,https://doi.org/10.1111/tops.12457,,0,0,
,https://doi.org/10.1016/j.langsci.2012.05.002,,0,0,
,https://doi.org/10.1037/a0030347,,0,0,
,https://doi.org/10.1177/0265659012467994,,0,0,
,https://doi.org/10.1177/0022219417712016,,0,0,
,https://doi.org/10.1111/j.1365-2214.2011.01329.x,,0,0,
,https://doi.org/10.1002/da.20744,,0,0,
,https://doi.org/10.1037/pri0000028,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.1080/09500782.2020.1724140,,0,0,
,https://doi.org/10.1353/ETC.2018.0008,,0,0,
,https://doi.org/10.1037/a0029321,,0,0,
,https://doi.org/10.1002/trtr.1454,,0,0,
,,,0,0,
,https://doi.org/10.1002/TRTR.01057,,0,0,
,,,0,0,
,,,0,0,
,,,0,0,
,,,0,0,
,,,0,0,
,,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.21153/tesol2017vol26no1art705705,,0,0,
,,,0,0,
,,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.14221/ajte.202v45n11.6,,0,0,
,,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.1007/s10560-020-00681-5,,0,0,
,https://doi.org/10.1007/s10803-020-04645-7,,0,0,
,,,0,0,
,https://doi.org/10.1007/s10775-020-09425-4,,0,0,
,https://doi.org/10.1044/2020_JSLHR-20-00520,,0,0,
,https://doi.org/10.1044/2020_LSHSS-20-00025,,0,0,
,https://doi.org/10.1044/2020_LSHSS-20-00016,,0,0,
,https://doi.org/10.1044/2020_LSHSS-20-00030,,0,0,
,https://doi.org/10.1044/2020_LSHSS-20-00062,,0,0,
,https://doi.org/10.1044/2020_AJSLP-19-00055,,0,0,
,https://doi.org/10.1044/2020_JSLHR-20-00202,,0,0,
,https://doi.org/10.1007/s11423-020-09815-z,,0,0,
,https://doi.org/10.1007/s10826-020-01842-x,,0,0,
,https://doi.org/10.1007/s10936-020-09734-3,,0,0,
,https://doi.org/10.1186/s41155-020-00148-7,,0,0,
,https://doi.org/10.1044/2020_JSLHR-20-00230,,0,0,
,https://doi.org/10.1017/S014271642000017X,,0,0,
,https://doi.org/10.1044/2020_LSHSS-19-00095,,0,0,
,https://doi.org/10.1044/2020_LSHSS-20-00015,,0,0,
,https://doi.org/10.1044/2020_LSHSS-20-00004,,0,0,
,https://doi.org/10.1044/2020_LSHSS-20-00045,,0,0,
,https://doi.org/10.18863/pgy.676439,,0,0,
,https://doi.org/10.1044/2020_JSLHR-20-00036,,0,0,
,https://doi.org/10.1044/2019_AJSLP-19-00008,,0,0,
,https://doi.org/10.1044/2020_LSHSS-19-00083,,0,0,
,https://doi.org/10.1044/2020_lshss-19-00039,,0,0,
,https://doi.org/10.1044/2020_LSHSS-19-00053,,0,0,
,https://doi.org/10.1017/S0305000919000837,,0,0,
,https://doi.org/10.1007/s10803-019-03955-9,,0,0,
,https://doi.org/10.1007/s10826-019-01592-5,,0,0,
,https://doi.org/10.3758/s13423-019-01670-1,,0,0,
,https://doi.org/10.1007/s10803-019-04358-6,,0,0,
,https://doi.org/10.1017/S0305000919000710,,0,0,
,https://doi.org/10.1007/s10803-019-04288-3,,0,0,
,https://doi.org/10.1017/S0954579418001487,,0,0,
,https://doi.org/10.1186/s12888-020-02931-3,,0,0,
,https://doi.org/10.2478/plc-2020-0003,,0,0,
,,,0,0,
,https://doi.org/10.1044/2019_JSLHR-19-00153,,0,0,
,https://doi.org/10.1017/S0305000919000655,,0,0,
,https://doi.org/10.1007/s10643-019-00977-x,,0,0,
,https://doi.org/10.1044/2019_AJSLP-18-0161,,0,0,
,https://doi.org/10.1044/2019_AJSLP-18-0196,,0,0,
,https://doi.org/10.1017/S1366728918001013,,0,0,
,https://doi.org/10.1044/2019_AJSLP-IDLL-18-0251,,0,0,
,https://doi.org/10.1044/2019_AJSLP-18-0202,,0,0,
,https://doi.org/10.1044/2019_AJSLP-18-0160,,0,0,
,https://doi.org/10.18863/pgy.455511,,0,0,
,https://doi.org/10.1044/2019_LSHSS-18-0128,,0,0,
,https://doi.org/10.1007/s10936-018-9622-3,,0,0,
,https://doi.org/10.1044/2018_JSLHR-L-18-0145,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.1044/2018_LSHSS-18-0017,,0,0,
,https://doi.org/10.1044/2018_JSLHR-L-18-0224,,0,0,
,https://doi.org/10.1044/2019_JSLHR-L-ASTM-18-0234,,0,0,
,https://doi.org/10.1044/2018_JSLHR-L-ASTM-18-0250,,0,0,
,https://doi.org/10.1017/S014271641800070X,,0,0,
,https://doi.org/10.1044/2018_JSLHR-H-17-0310,,0,0,
,https://doi.org/10.13110/merrpalmquar1982.65.1.0101,,0,0,
,https://doi.org/10.2478/plc-2019-0004,,0,0,
,https://doi.org/10.1044/2018_LSHSS-18-0015,,0,0,
,https://doi.org/10.1044/2018_JSLHR-L-18-0079,,0,0,
,https://doi.org/10.1044/2018_JSLHR-L-18-0074,,0,0,
,https://doi.org/10.1353/aad.2019.0001,,0,0,
,https://doi.org/10.1007/s10803-018-3756-x,,0,0,
,https://doi.org/10.1044/2018_AJSLP-18-0015,,0,0,
,https://doi.org/10.1007/s10826-018-1196-z,,0,0,
,https://doi.org/10.13110/merrpalmquar1982.64.4.0483,,0,0,
,https://doi.org/10.13110/merrpalmquar1982.64.4.0459,,0,0,
,https://doi.org/10.1044/2018_JSLHR-L-17-0416,,0,0,
,https://doi.org/10.1007/s10803-018-3632-8,,0,0,
,https://doi.org/10.1007/s10803-018-3614-x,,0,0,
,https://doi.org/10.1007/s10826-018-1131-3,,0,0,
,https://doi.org/10.1044/2018_LSHSS-17-0121,,0,0,
,https://doi.org/10.1007/s00787-017-1075-y,,0,0,
,https://doi.org/10.1044/2018_AJSLP-16-0164,,0,0,
,https://doi.org/10.1044/2018_JSLHR-S-17-0326,,0,0,
,https://doi.org/10.1044/2017_LSHSS-17-0057,,0,0,
,https://doi.org/10.1044/2017_LSHSS-17-0053,,0,0,
,https://doi.org/10.1007/s10802-017-0324-3,,0,0,
,https://doi.org/10.1044/2017_JSLHR-L-17-0026,,0,0,
,https://doi.org/10.1007/s10803-017-3385-9,,0,0,
,https://doi.org/10.2147/NDT.S121124,,0,0,
,https://doi.org/10.11621/pir.2018.0310,,0,0,
,https://doi.org/10.1186/s40359-018-0268-6,,0,0,
,,,0,0,
,https://doi.org/10.1044/2017_JSLHR-L-16-0399,,0,0,
,https://doi.org/10.1057/s41286-017-0036-8,,0,0,
,https://doi.org/10.1044/2017_JSLHR-L-16-0129,,0,0,
,https://doi.org/10.1044/2017_JSLHR-L-16-0294,,0,0,
,https://doi.org/10.1007/s10648-016-9376-0,,0,0,
,https://doi.org/10.1353/etc.2017.0017,,0,0,
,https://doi.org/10.1044/2017_JSLHR-L-15-0402,,0,0,
,https://doi.org/10.1037/cap0000122,,0,0,
,,,0,0,
,https://doi.org/10.1044/2017_LSHSS-16-0037,,0,0,
,https://doi.org/10.1044/2017_JSLHR-L-15-0269,,0,0,
,https://doi.org/10.1044/2016_JSLHR-L-15-0246,,0,0,
,https://doi.org/10.1017/S0142716416000473,,0,0,
,https://doi.org/10.1353/ppp.2017.0020,,0,0,
,https://doi.org/10.1044/2016_JSLHR-L-15-0377,,0,0,
,https://doi.org/10.1017/S0305000916000167,,0,0,
,https://doi.org/10.1044/2016_JSLHR-L-15-0329,,0,0,
,https://doi.org/10.1007/s10803-016-2962-7,,0,0,
,,,0,0,
,https://doi.org/10.1044/2016_JSLHR-L-15-0131,,0,0,
,https://doi.org/10.1007/s10826-016-0533-3,,0,0,
,https://doi.org/10.1044/2016_JSLHR-L-15-0155,,0,0,
,https://doi.org/10.1007/s10826-016-0510-x,,0,0,
,https://doi.org/10.1177/1053815116668643,,0,0,
,https://doi.org/10.1007/s10567-016-0214-1,,0,0,
,https://doi.org/10.1044/2016_LSHSS-15-0073,,0,0,
,https://doi.org/10.1177/0014402916651848,,0,0,
,https://doi.org/10.1007/s00787-016-0835-4,,0,0,
,,,0,0,
,https://doi.org/10.1016/j.neuroimage.2016.05.039,,0,0,
,https://doi.org/10.1016/j.comppsych.2016.04.015,,0,0,
,https://doi.org/10.1007/s10803-016-2814-5,,0,0,
,https://doi.org/10.1044/2016_LSHSS-15-0032,,0,0,
,https://doi.org/10.1159/000444882,,0,0,
,https://doi.org/10.1007/s11336-014-9433-x,,0,0,
,https://doi.org/10.1044/2015_LSHSS-15-0051,,0,0,
,https://doi.org/10.1017/S0142716415000041,,0,0,
,https://doi.org/10.1044/2015_JSLHR-L-15-0038,,0,0,
,https://doi.org/10.1044/2015_JSLHR-L-15-0008,,0,0,
,https://doi.org/10.1515/plc-2016-0003,,0,0,
,https://doi.org/10.1007/s10826-015-0192-9,,0,0,
,https://doi.org/10.1017/S0142716415000478,,0,0,
,https://doi.org/10.1017/S0142716415000387,,0,0,
,https://doi.org/10.1044/2015_AJSLP-14-0166,,0,0,
,https://doi.org/10.1177/1053815115609384,,0,0,
,https://doi.org/10.1044/2015_AJSLP-14-0072,,0,0,
,https://doi.org/10.1159/000381003,,0,0,
,https://doi.org/10.1007/s10936-014-9292-8,,0,0,
,,,0,0,
,https://doi.org/10.1007/s00787-015-0714-4,,0,0,
,https://doi.org/10.1007/s10567-015-0181-y,,0,0,
,https://doi.org/10.1007/s10803-014-2271-y,,0,0,
,https://doi.org/10.1159/000371443,,0,0,
,https://doi.org/10.1044/2015_JSLHR-L-14-0042,,0,0,
,https://doi.org/10.1111/jomf.12156,,0,0,
,https://doi.org/10.1016/j.ejpal.2014.11.002,,0,0,
,https://doi.org/10.1108/TLDR-05-2014-0015,,0,0,
,https://doi.org/10.1007/s10803-014-2164-0,,0,0,
,https://doi.org/10.1044/2014_JSLHR-L-13-0330,,0,0,
,https://doi.org/10.1017/S0272263114000515,,0,0,
,https://doi.org/10.1007/s10803-014-2180-0,,0,0,
,https://doi.org/10.1159/000365848,,0,0,
,https://doi.org/10.1044/2014_AJSLP-14-0032,,0,0,
,https://doi.org/10.1044/2014_JSLHR-L-13-0064,,0,0,
,https://doi.org/10.1044/2014_JSLHR-L-13-0262,,0,0,
,https://doi.org/10.1044/2014_JSLHR-L-13-0210,,0,0,
,https://doi.org/10.1177/0265659013514069,,0,0,
,https://doi.org/10.1007/s10803-014-2130-x,,0,0,
,https://doi.org/10.1007/s10648-014-9275-1,,0,0,
,https://doi.org/10.1044/2014_JSLHR-L-12-0363,,0,0,
,https://doi.org/10.1177/0265659013519251,,0,0,
,https://doi.org/10.1017/S1366728913000424,,0,0,
,https://doi.org/10.1044/2014_LSHSS-14-0016,,0,0,
,https://doi.org/10.1044/2014_LSHSS-14-0024,,0,0,
,https://doi.org/10.1044/2014_LSHSS-14-0014,,0,0,
,https://doi.org/10.1007/s10936-013-9245-7,,0,0,
,,,0,0,
,https://doi.org/10.1007/s10643-013-0588-3,,0,0,
,https://doi.org/10.1177/0265659013512321,,0,0,
,https://doi.org/10.1177/0265659013487742,,0,0,
,https://doi.org/10.1177/0265659013492784,,0,0,
,https://doi.org/10.1159/000353896,,0,0,
,,,0,0,
,https://doi.org/10.1044/1092-4388(2013/12-0192),,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.1007/s11881-013-0084-x,,0,0,
,https://doi.org/10.1007/s10803-013-1810-2,,0,0,
,https://doi.org/10.1017/S030500091200030X,,0,0,
,https://doi.org/10.1044/1058-0360(2012/11-0123),,0,0,
,https://doi.org/10.1044/1092-4388(2012/12-0065),,0,0,
,https://doi.org/10.1108/AMHID-03-2013-0019,,0,0,
,https://doi.org/10.1007/s10803-012-1716-4,,0,0,
,https://doi.org/10.1044/1092-4388(2012/12-0050),,0,0,
,https://doi.org/10.1007/s11199-013-0270-7,,0,0,
,https://doi.org/10.1007/s10803-012-1619-4,,0,0,
,https://doi.org/10.1007/s10803-012-1585-x,,0,0,
,https://doi.org/10.1007/s10464-012-9524-8,,0,0,
,https://doi.org/10.1007/s10643-012-0538-5,,0,0,
,https://doi.org/10.1177/0265659012459526,,0,0,
,https://doi.org/10.2147/NDT.S39687,,0,0,
,https://doi.org/10.1017/S0305000912000116,,0,0,
,,,0,0,
,https://doi.org/10.1007/s10802-012-9645-4,,0,0,
,https://doi.org/10.1044/0161-1461(2012/11-0065),,0,0,
,https://doi.org/10.1044/1092-4388(2011/10-0308),,0,0,
,https://doi.org/10.1007/s10803-011-1388-5,,0,0,
,https://doi.org/10.1353/etc.2012.0022,,0,0,
,https://doi.org/10.1044/0161-1461(2011/10-0114),,0,0,
,https://doi.org/10.1007/s10643-011-0500-y,,0,0,
,https://doi.org/10.1044/0161-1461(2011/10-0068),,0,0,
,https://doi.org/10.1044/1092-4388(2011/10-0004),,0,0,
,https://doi.org/10.1044/1092-4388(2011/10-0295),,0,0,
,https://doi.org/10.1177/0265532211421509,,0,0,
,https://doi.org/10.1089/neu.2011.1838,,0,0,
,https://doi.org/10.1017/S1366728911000459,,0,0,
,https://doi.org/10.1044/0161-1461(2011/10-0095),,0,0,
,https://doi.org/10.1007/s11881-011-0053-1,,0,0,
,https://doi.org/10.1044/0161-1461(2011/10-0071),,0,0,
,https://doi.org/10.1044/0161-1461(2011/10-0015),,0,0,
,https://doi.org/10.1159/000330296,,0,0,
,https://doi.org/10.1007/s10643-011-0452-2,,0,0,
,,,0,0,
,https://doi.org/10.1007/s10643-010-0433-x,,0,0,
,https://doi.org/10.1044/1092-4388(2010/09-0116),,0,0,
,https://doi.org/10.1007/s10578-010-0208-z,,0,0,
,https://doi.org/10.1044/0161-1461(2010/09-0068),,0,0,
,https://doi.org/10.1598/RRQ.46.1.4,,0,0,
,https://doi.org/10.1044/1092-4388(2010/08-0092),,0,0,
,https://doi.org/10.1017/S0272263110000082,,0,0,
,https://doi.org/10.1044/0161-1461(2009/08-0098),,0,0,
,https://doi.org/10.1044/1058-0360(2009/09-0015),,0,0,
,https://doi.org/10.1177/1525740109337160,,0,0,
,https://doi.org/10.1177/1525740109344220,,0,0,
,https://doi.org/10.1017/S1351324909005051,,0,0,
,https://doi.org/10.1044/1058-0360(2009/09-0028),,0,0,
,https://doi.org/10.1353/etc.0.0087,,0,0,
,https://doi.org/10.1044/0161-1461(2009/08-0086),,0,0,
,https://doi.org/10.2147/NDT.S5560,,0,0,
,https://doi.org/10.1080/19404476.2021.1893909,,0,0,
,https://doi.org/10.3390/educsci11050198,,0,0,
,https://doi.org/10.3390/educsci11050209,,0,0,
,https://doi.org/10.1007/s11145-020-10063-z,,0,0,
,https://doi.org/10.3390/educsci11010026,,0,0,
,,,0,0,
,https://doi.org/10.1007/s11159-020-09841-2,,0,0,
,https://doi.org/10.26822/iejee.2020562139,,0,0,
,,,0,0,
,https://doi.org/10.18820/2519593X/pie.v38.i2.13,,0,0,
,https://doi.org/10.3916/C62-2020-04,,0,0,
,https://doi.org/10.3390/educsci9030180,,0,0,
,https://doi.org/10.1007/s11145-018-9928-4,,0,0,
,https://doi.org/10.3390/educsci9020135,,0,0,
,https://doi.org/10.1007/s11159-019-09782-5,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.1007/s10671-017-9225-z,,0,0,
,,,0,0,
,https://doi.org/10.1186/s40536-018-0067-9,,0,0,
,https://doi.org/10.14812/cufej.399191,,0,0,
,,,0,0,
,https://doi.org/10.17583/ijep.2018.3480,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.1017/cha.2018.12,,0,0,
,https://doi.org/10.1007/s40299-017-0360-3,,0,0,
,https://doi.org/10.3390/educsci8020074,,0,0,
,,,0,0,
,https://doi.org/10.1080/2331186X.2017.1357912,,0,0,
,https://doi.org/10.1186/s40468-017-0047-y,,0,0,
,https://doi.org/10.12783/issn.2328-2967/58/4/2,,0,0,
,https://doi.org/10.1017/S0261444816000458,,0,0,
,https://doi.org/10.1177/0040059917707434,,0,0,
,https://doi.org/10.1111/flan.12261,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.1007/s11125-017-9414-9,,0,0,
,https://doi.org/10.1017/S0261444816000070,,0,0,
,https://doi.org/10.1007/s11145-015-9595-7,,0,0,
,https://doi.org/10.1007/s11145-015-9587-7,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.1017/S0261444815000348,,0,0,
,https://doi.org/10.1007/s10882-015-9441-5,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.1007/s11145-015-9562-3,,0,0,
,https://doi.org/10.1007/s11159-015-9490-0,,0,0,
,https://doi.org/10.17507/tpls.0503.09,,0,0,
,https://doi.org/10.4102/sajce.v5i3.339,,0,0,
,https://doi.org/10.1017/S026144481200016X,,0,0,
,https://doi.org/10.1017/S0261444814000160,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.1007/s11145-013-9465-0,,0,0,
,https://doi.org/10.1007/s11145-013-9445-4,,0,0,
,,,0,0,
,https://doi.org/10.1007/s10639-012-9198-8,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.1007/s11159-012-9312-6,,0,0,
,https://doi.org/10.1136/archdischild-2011-301501,,0,0,
,https://doi.org/10.1007/s10798-011-9194-0,,0,0,
,https://doi.org/10.1044/1059-0889(2011/10-0031),,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.1111/j.1944-9720.2011.01121.x,,0,0,
,https://doi.org/10.1007/s10212-010-0031-8,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.1007/s10882-009-9175-3,,0,0,
,,,0,0,
,https://doi.org/10.1080/15434303.2019.1628238,,0,0,
,https://doi.org/10.1016/j.tsc.2016.02.002,,0,0,
,https://doi.org/10.1044/2014_AJSLP-13-0028,,0,0,
,https://doi.org/10.1111/j.1473-4192.2010.00264.x,,0,0,
,https://doi.org/10.1044/1092-4388(2012/10-0335),,0,0,
,https://doi.org/10.1007/s10936-010-9158-7,,0,0,
,https://doi.org/10.1044/2019_JSLHR-L-18-0265,,0,0,
,https://doi.org/10.1037/bdb0000030,,0,0,
,https://doi.org/10.1097/TLD.0000000000000231,,0,0,
,https://doi.org/10.11144/851,,0,0,
,https://doi.org/10.1177/0265532219826604,,0,0,
,https://doi.org/10.1007/s11145-012-9375-6,,0,0,
,,,0,0,
,https://doi.org/10.14288/bctj.v1i1.235,,0,0,
,,,0,0,
,https://doi.org/10.25115/ejrep.v10i28.1537,,0,0,
,https://doi.org/10.1007/s10936-017-9552-5,,0,0,
,https://doi.org/10.4324/9780429343421-9,,0,0,
,https://doi.org/10.1007/s10882-020-09763-9,,0,0,
,https://doi.org/10.1007/s11881-020-00208-8,,0,0,
,https://doi.org/10.1044/2020_JSLHR-20-00561,,0,0,
,https://doi.org/10.1044/2020_JSLHR-20-00379,,0,0,
,https://doi.org/10.1007/s40489-020-00200-3,,0,0,
,https://doi.org/10.1044/2020_LSHSS-20-00014,,0,0,
,https://doi.org/10.1044/2020_LSHSS-19-00067,,0,0,
,https://doi.org/10.1044/2020_LSHSS-20-00060,,0,0,
,https://doi.org/10.1044/2020_AJSLP-19-00151,,0,0,
,https://doi.org/10.1044/2020_JSLHR-20-00118,,0,0,
,https://doi.org/10.1044/2020_AJSLP-20-00029,,0,0,
,https://doi.org/10.1044/2020_AJSLP-19-00160,,0,0,
,https://doi.org/10.1044/2020_AJSLP-19-00179,,0,0,
,https://doi.org/10.1044/2020_LSHSS-19-00026,,0,0,
,https://doi.org/10.1044/2020_LSHSS-19-00027,,0,0,
,https://doi.org/10.1044/2020_LSHSS-19-00076,,0,0,
,https://doi.org/10.1044/2019_LSHSS-19-00032,,0,0,
,https://doi.org/10.1044/2019_AJSLP-19-0063,,0,0,
,https://doi.org/10.1044/2019_LSHSS-18-0129,,0,0,
,https://doi.org/10.1044/2019_JSLHR-L-RSNP-19-0219,,0,0,
,https://doi.org/10.1007/s10936-019-09652-z,,0,0,
,https://doi.org/10.1044/2019_AJSLP-18-0233,,0,0,
,https://doi.org/10.1044/2019_JSLHR-L-18-0388,,0,0,
,https://doi.org/10.1044/2019_JSLHR-L-19-0025,,0,0,
,https://doi.org/10.1044/2018_JSLHR-L-18-0324,,0,0,
,https://doi.org/10.1044/2018_AJSLP-18-0192,,0,0,
,https://doi.org/10.1044/2018_LSHSS-CCJS-18-0027,,0,0,
,https://doi.org/10.1044/2018_LSHSS-18-0050,,0,0,
,https://doi.org/10.1044/2018_AJSLP-17-0148,,0,0,
,https://doi.org/10.1044/2018_AJSLP-17-0166,,0,0,
,https://doi.org/10.1044/2018_JSLHR-L-17-0421,,0,0,
,https://doi.org/10.1353/csj.2018.0015,,0,0,
,https://doi.org/10.1044/2018_LSHSS-17-0092,,0,0,
,https://doi.org/10.1044/2018_LSHSS-17-0107,,0,0,
,https://doi.org/10.1044/2017_LSHSS-17-0027,,0,0,
,https://doi.org/10.1007/s10648-016-9385-z,,0,0,
,https://doi.org/10.1044/2017_JSLHR-L-17-0185,,0,0,
,https://doi.org/10.1044/2017_LSHSS-16-0070,,0,0,
,https://doi.org/10.1044/2017_JSLHR-L-17-0025,,0,0,
,https://doi.org/10.1044/2017_JSLHR-L-17-0012,,0,0,
,https://doi.org/10.1044/2017_LSHSS-17-0022,,0,0,
,https://doi.org/10.1044/2017_LSHSS-16-0049,,0,0,
,https://doi.org/10.1044/2016_LSHSS-15-0029,,0,0,
,,,0,0,
,https://doi.org/10.1352/1944-7558-121.3.236,,0,0,
,https://doi.org/10.1044/2015_AJSLP-14-0152,,0,0,
,https://doi.org/10.1007/s13394-014-0139-2,,0,0,
,https://doi.org/10.1044/2015_AJSLP-14-0061,,0,0,
,https://doi.org/10.1044/2013_AJSLP-12-0005,,0,0,
,https://doi.org/10.1007/s10459-012-9372-1,,0,0,
,https://doi.org/10.1044/1058-0360(2012/11-0035),,0,0,
,https://doi.org/10.1007/s10643-012-0557-2,,0,0,
,https://doi.org/10.4304/tpls.3.2.285-292,,0,0,
,https://doi.org/10.1044/1058-0360(2012/11-0129),,0,0,
,https://doi.org/10.1044/1058-0360(2012/11-0114),,0,0,
,https://doi.org/10.1044/0161-1461(2011/10-0103),,0,0,
,https://doi.org/10.1007/s10803-010-1168-7,,0,0,
,https://doi.org/10.1044/0161-1461(2011/10-0019,,0,0,
,https://doi.org/10.1044/1092-4388(2010/09-0240),,0,0,
,https://doi.org/10.1044/0161-1461(2009/08-0054),,0,0,
,https://doi.org/10.1177/0265659009349972,,0,0,
,https://doi.org/10.1044/0161-1461(2009/08-0075),,0,0,
,https://doi.org/10.1038/s41593-019-0436-x,,0,0,
,https://doi.org/10.24193/jebp.2017.1.7,,0,0,
,https://doi.org/10.1136/bmjopen-2016-012184,,0,0,
,https://doi.org/10.1558/jircd.v5i2.245,,0,0,
,https://doi.org/10.1007/s11065-012-9208-z,,0,0,
,https://doi.org/10.1521/soco.2012.30.4.431,,0,0,
,https://doi.org/10.1108/09534811211239263,,0,0,
,https://doi.org/10.1521/jsyt.2010.29.3.1,,0,0,
,https://doi.org/10.1044/2015_JSLHR-L-14-0197,,0,0,
,https://doi.org/10.1159/000326911,,0,0,
,https://doi.org/10.1044/2014_LSHSS-13-0081,,0,0,
,https://doi.org/10.2147/PRBM.S209345,,0,0,
,https://doi.org/10.1186/s40594-020-00223-6,,0,0,
,https://doi.org/10.46743/2160-3715/2020.4164,,0,0,
,https://doi.org/10.1525/abt.2011.73.1.3,,0,0,
,https://doi.org/10.7821/naer.2016.7.172,,0,0,
,https://doi.org/10.7202/1039626ar,,0,0,
,https://doi.org/10.1097/00001416-201529030-00005,,0,0,
,https://doi.org/10.1080/15248372.2020.1797749,,0,0,
,https://doi.org/10.1007/s10780-016-9299-1,,0,0,
,,,0,0,
